pair,interval_id,direction_id,source,target,source_gap_range,target_gap_range,source_gap_count,target_gap_count,dominant_material_issue,directional_implication,plausible_response,contrary_evidence_value,interpretation
Matthew↔Luke,ml_gap_013,matthew_used_luke,Luke,Matthew,Luke 7:35–Luke 7:35,Matt 11:20–Matt 12:3,1,14,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,13,Matthew has 13 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_013,luke_used_matthew,Matthew,Luke,Matt 11:20–Matt 12:3,Luke 7:35–Luke 7:35,14,1,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,13,Matthew has 13 more gap verses than Luke at this boundary.
Mark↔Matthew,mm_gap_002,mark_used_matthew,Matthew,Mark,Matt 4:3–Matt 4:16,Mark 1:14–Mark 1:14,14,1,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,13,Matthew has 13 more gap verses than Mark at this boundary.
Matthew↔Luke,ml_gap_010,luke_used_matthew,Matthew,Luke,Matt 10:5–Matt 10:21,Luke 6:17–Luke 6:21,17,5,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,12,Matthew has 12 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_010,matthew_used_luke,Luke,Matthew,Luke 6:17–Luke 6:21,Matt 10:5–Matt 10:21,5,17,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,12,Matthew has 12 more gap verses than Luke at this boundary.
Mark↔Matthew,mm_gap_008,matthew_used_mark,Mark,Matthew,Mark 3:30–Mark 3:30,Matt 12:33–Matt 12:45,1,13,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,12,Matthew has 12 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_008,mark_used_matthew,Matthew,Mark,Matt 12:33–Matt 12:45,Mark 3:30–Mark 3:30,13,1,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,12,Matthew has 12 more gap verses than Mark at this boundary.
Matthew↔Luke,ml_gap_001,luke_used_matthew,Matthew,Luke,Matt 1:22–Matt 1:22,Luke 1:14–Luke 1:26,1,13,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,12,Luke has 12 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_001,matthew_used_luke,Luke,Matthew,Luke 1:14–Luke 1:26,Matt 1:22–Matt 1:22,13,1,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,12,Luke has 12 more gap verses than Matthew at this boundary.
Mark↔Luke,gap_176,mark_used_luke,Luke,Mark,Luke 22:62; Luke 22:63; Luke 22:64; Luke 22:65; ...+8 more,Mark 15:1,12,1,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,11,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_176,luke_used_mark,Mark,Luke,Mark 15:1,Luke 22:62; Luke 22:63; Luke 22:64; Luke 22:65; ...+8 more,1,12,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,11,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
