chain_rank	source_ref	target_ref	score	source_tokens	target_tokens	equal_tokens	ops_compact
44	Mark 4:35	Luke 8:22	0.2165	αυτοισ εκεινη ημερα οψιασ γενομενησ διελθωμεν εισ περαν	εγενετο μια ημερων αυτοσ ενεβη εισ πλοιον μαθηται προσ αυτουσ διελθωμεν εισ περαν τησ λιμνησ ανηχθησαν	διελθωμεν εισ περαν	replace:αυτοισ εκεινη ημερα οψιασ γενομενησ=>εγενετο μια ημερων αυτοσ ενεβη εισ πλοιον μαθηται προσ αυτουσ | equal:διελθωμεν εισ περαν=>διελθωμεν εισ περαν | insert:=>τησ λιμνησ ανηχθησαν
45	Mark 4:39	Luke 8:24	0.2751	διεγερθεισ επετιμησεν ανεμω θαλασση σιωπα πεφιμωσο εκοπασεν ανεμοσ εγενετο γαληνη μεγαλη	προσελθοντεσ διηγειραν λεγοντεσ επιστατα επιστατα απολλυμεθα διεγερθεισ επετιμησεν ανεμω κλυδωνι υδατοσ επαυσαντο εγενετο γαληνη	διεγερθεισ επετιμησεν ανεμω εγενετο γαληνη	insert:=>προσελθοντεσ διηγειραν λεγοντεσ επιστατα επιστατα απολλυμεθα | equal:διεγερθεισ επετιμησεν ανεμω=>διεγερθεισ επετιμησεν ανεμω | replace:θαλασση σιωπα πεφιμωσο εκοπασεν ανεμοσ=>κλυδωνι υδατοσ επαυσαντο | equal:εγενετο γαληνη=>εγενετο γαληνη | delete:μεγαλη=>
46	Mark 4:41	Luke 8:25	0.3351	εφοβηθησαν φοβον μεγαν ελεγον προσ αλληλουσ τισ αρα ουτοσ εστιν ανεμοσ θαλασσα υπακουει αυτω	αυτοισ που πιστισ φοβηθεντεσ εθαυμασαν λεγοντεσ προσ αλληλουσ τισ αρα ουτοσ εστιν τοισ ανεμοισ επιτασσει υδατι υπακουουσιν αυτω	προσ αλληλουσ τισ αρα ουτοσ εστιν αυτω	replace:εφοβηθησαν φοβον μεγαν ελεγον=>αυτοισ που πιστισ φοβηθεντεσ εθαυμασαν λεγοντεσ | equal:προσ αλληλουσ τισ αρα ουτοσ εστιν=>προσ αλληλουσ τισ αρα ουτοσ εστιν | replace:ανεμοσ θαλασσα υπακουει=>τοισ ανεμοισ επιτασσει υδατι υπακουουσιν | equal:αυτω=>αυτω
47	Mark 5:1	Luke 8:26	0.3103	ηλθον εισ περαν τησ θαλασσησ εισ χωραν γερασηνων	κατεπλευσαν εισ χωραν γερασηνων ητισ εστιν αντιπερα τησ γαλιλαιασ	εισ χωραν γερασηνων	replace:ηλθον εισ περαν τησ θαλασσησ=>κατεπλευσαν | equal:εισ χωραν γερασηνων=>εισ χωραν γερασηνων | insert:=>ητισ εστιν αντιπερα τησ γαλιλαιασ
48	Mark 5:7	Luke 8:28	0.5188	κραξασ φωνη μεγαλη εμοι ιησου υιε υψιστου ορκιζω θεον βασανισησ	ιδων ανακραξασ προσεπεσεν αυτω φωνη μεγαλη εμοι ιησου υιε υψιστου δεομαι βασανισησ	φωνη μεγαλη εμοι ιησου υιε υψιστου βασανισησ	replace:κραξασ=>ιδων ανακραξασ προσεπεσεν αυτω | equal:φωνη μεγαλη εμοι ιησου υιε υψιστου=>φωνη μεγαλη εμοι ιησου υιε υψιστου | replace:ορκιζω θεον=>δεομαι | equal:βασανισησ=>βασανισησ
49	Mark 5:11	Luke 8:32	0.2867	εκει προσ ορει αγελη χοιρων μεγαλη βοσκομενη	εκει αγελη χοιρων ικανων βοσκομενη ορει παρεκαλεσαν επιτρεψη αυτοισ εισ εκεινουσ εισελθειν επετρεψεν αυτοισ	εκει αγελη χοιρων βοσκομενη	equal:εκει=>εκει | delete:προσ ορει=> | equal:αγελη χοιρων=>αγελη χοιρων | replace:μεγαλη=>ικανων | equal:βοσκομενη=>βοσκομενη | insert:=>ορει παρεκαλεσαν επιτρεψη αυτοισ εισ εκεινουσ εισελθειν επετρεψεν αυτοισ
50	Mark 5:13	Luke 8:33	0.4773	επετρεψεν αυτοισ εξελθοντα πνευματα ακαθαρτα εισηλθον εισ τουσ χοιρουσ ωρμησεν αγελη κρημνου εισ θαλασσαν ωσ δισχιλιοι επνιγοντο θαλασση	εξελθοντα δαιμονια ανθρωπου εισηλθον εισ τουσ χοιρουσ ωρμησεν αγελη κρημνου εισ λιμνην απεπνιγη	εξελθοντα εισηλθον εισ τουσ χοιρουσ ωρμησεν αγελη κρημνου εισ	delete:επετρεψεν αυτοισ=> | equal:εξελθοντα=>εξελθοντα | replace:πνευματα ακαθαρτα=>δαιμονια ανθρωπου | equal:εισηλθον εισ τουσ χοιρουσ ωρμησεν αγελη κρημνου εισ=>εισηλθον εισ τουσ χοιρουσ ωρμησεν αγελη κρημνου εισ | replace:θαλασσαν ωσ δισχιλιοι επνιγοντο θαλασση=>λιμνην απεπνιγη
51	Mark 5:14	Luke 8:34	0.6361	βοσκοντεσ αυτουσ εφυγον απηγγειλαν εισ πολιν εισ τουσ αγρουσ ηλθον ιδειν εστιν γεγονοσ	ιδοντεσ βοσκοντεσ γεγονοσ εφυγον απηγγειλαν εισ πολιν εισ τουσ αγρουσ	βοσκοντεσ εφυγον απηγγειλαν εισ πολιν εισ τουσ αγρουσ	insert:=>ιδοντεσ | equal:βοσκοντεσ=>βοσκοντεσ | replace:αυτουσ=>γεγονοσ | equal:εφυγον απηγγειλαν εισ πολιν εισ τουσ αγρουσ=>εφυγον απηγγειλαν εισ πολιν εισ τουσ αγρουσ | delete:ηλθον ιδειν εστιν γεγονοσ=>
52	Mark 5:15	Luke 8:35	0.2136	ερχονται προσ θεωρουσιν δαιμονιζομενον καθημενον ιματισμενον σωφρονουντα εσχηκοτα λεγιωνα εφοβηθησαν	εξηλθον ιδειν γεγονοσ ηλθον προσ ευρον καθημενον ανθρωπον αφ δαιμονια εξηλθεν ιματισμενον σωφρονουντα τουσ ποδασ ιησου εφοβηθησαν	προσ καθημενον ιματισμενον σωφρονουντα εφοβηθησαν	replace:ερχονται=>εξηλθον ιδειν γεγονοσ ηλθον | equal:προσ=>προσ | replace:θεωρουσιν δαιμονιζομενον=>ευρον | equal:καθημενον=>καθημενον | insert:=>ανθρωπον αφ δαιμονια εξηλθεν | equal:ιματισμενον σωφρονουντα=>ιματισμενον σωφρονουντα | replace:εσχηκοτα λεγιωνα=>τουσ ποδασ ιησου | equal:εφοβηθησαν=>εφοβηθησαν
53	Mark 5:16	Luke 8:36	0.3508	διηγησαντο αυτοισ ιδοντεσ πωσ εγενετο δαιμονιζομενω χοιρων	απηγγειλαν αυτοισ ιδοντεσ πωσ εσωθη δαιμονισθεισ	αυτοισ ιδοντεσ πωσ	replace:διηγησαντο=>απηγγειλαν | equal:αυτοισ ιδοντεσ πωσ=>αυτοισ ιδοντεσ πωσ | replace:εγενετο δαιμονιζομενω χοιρων=>εσωθη δαιμονισθεισ
54	Mark 5:20	Luke 8:39	0.3091	απηλθεν ηρξατο κηρυσσειν δεκαπολει οσα εποιησεν αυτω ιησουσ παντεσ εθαυμαζον	υποστρεφε εισ οικον διηγου οσα εποιησεν θεοσ απηλθεν καθ ολην πολιν κηρυσσων οσα εποιησεν αυτω ιησουσ	απηλθεν οσα εποιησεν αυτω ιησουσ	insert:=>υποστρεφε εισ οικον διηγου οσα εποιησεν θεοσ | equal:απηλθεν=>απηλθεν | replace:ηρξατο κηρυσσειν δεκαπολει=>καθ ολην πολιν κηρυσσων | equal:οσα εποιησεν αυτω ιησουσ=>οσα εποιησεν αυτω ιησουσ | delete:παντεσ εθαυμαζον=>
55	Mark 5:25	Luke 8:43	0.4181	γυνη ουσα ρυσει αιματοσ δωδεκα ετη	γυνη ουσα ρυσει αιματοσ ετων δωδεκα ητισ ιατροισ προσαναλωσασα ολον βιον ισχυσεν απ ουδενοσ θεραπευθηναι	γυνη ουσα ρυσει αιματοσ δωδεκα	equal:γυνη ουσα ρυσει αιματοσ=>γυνη ουσα ρυσει αιματοσ | insert:=>ετων | equal:δωδεκα=>δωδεκα | replace:ετη=>ητισ ιατροισ προσαναλωσασα ολον βιον ισχυσεν απ ουδενοσ θεραπευθηναι
56	Mark 5:27	Luke 8:44	0.2159	ακουσασα ιησου ελθουσα οχλω οπισθεν ηψατο ιματιου	προσελθουσα οπισθεν ηψατο κρασπεδου ιματιου παραχρημα εστη ρυσισ αιματοσ αυτησ	οπισθεν ηψατο ιματιου	replace:ακουσασα ιησου ελθουσα οχλω=>προσελθουσα | equal:οπισθεν ηψατο=>οπισθεν ηψατο | insert:=>κρασπεδου | equal:ιματιου=>ιματιου | insert:=>παραχρημα εστη ρυσισ αιματοσ αυτησ
57	Mark 5:34	Luke 8:48	0.4809	θυγατηρ πιστισ σεσωκεν υπαγε εισ ειρηνην ισθι υγιησ τησ μαστιγοσ	θυγατηρ πιστισ σεσωκεν πορευου εισ ειρηνην	θυγατηρ πιστισ σεσωκεν εισ ειρηνην	equal:θυγατηρ πιστισ σεσωκεν=>θυγατηρ πιστισ σεσωκεν | replace:υπαγε=>πορευου | equal:εισ ειρηνην=>εισ ειρηνην | delete:ισθι υγιησ τησ μαστιγοσ=>
58	Mark 5:35	Luke 8:49	0.2786	ετι λαλουντοσ ερχονται αρχισυναγωγου λεγοντεσ θυγατηρ απεθανεν ετι σκυλλεισ διδασκαλον	ετι λαλουντοσ ερχεται τισ αρχισυναγωγου τεθνηκεν θυγατηρ μηκετι σκυλλε διδασκαλον	ετι λαλουντοσ αρχισυναγωγου θυγατηρ διδασκαλον	equal:ετι λαλουντοσ=>ετι λαλουντοσ | replace:ερχονται=>ερχεται τισ | equal:αρχισυναγωγου=>αρχισυναγωγου | replace:λεγοντεσ=>τεθνηκεν | equal:θυγατηρ=>θυγατηρ | replace:απεθανεν ετι σκυλλεισ=>μηκετι σκυλλε | equal:διδασκαλον=>διδασκαλον
59	Mark 5:36	Luke 8:50	0.2116	ιησουσ παρακουσασ λογον λαλουμενον αρχισυναγωγω φοβου μονον πιστευε	ιησουσ ακουσασ απεκριθη αυτω φοβου μονον πιστευσον σωθησεται	ιησουσ φοβου μονον	equal:ιησουσ=>ιησουσ | replace:παρακουσασ λογον λαλουμενον αρχισυναγωγω=>ακουσασ απεκριθη αυτω | equal:φοβου μονον=>φοβου μονον | replace:πιστευε=>πιστευσον σωθησεται
60	Mark 5:39	Luke 8:52	0.3367	εισελθων αυτοισ θορυβεισθε κλαιετε παιδιον απεθανεν αλλα καθευδει	εκλαιον παντεσ εκοπτοντο αυτην κλαιετε απεθανεν αλλα καθευδει	κλαιετε απεθανεν αλλα καθευδει	replace:εισελθων αυτοισ θορυβεισθε=>εκλαιον παντεσ εκοπτοντο αυτην | equal:κλαιετε=>κλαιετε | delete:παιδιον=> | equal:απεθανεν αλλα καθευδει=>απεθανεν αλλα καθευδει
61	Mark 5:41	Luke 8:54	0.2924	κρατησασ τησ χειροσ παιδιου ταλιθα κουμ εστιν μεθερμηνευομενον κορασιον λεγω εγειρε	αυτοσ κρατησασ τησ χειροσ αυτησ εφωνησεν παισ εγειρε	κρατησασ τησ χειροσ εγειρε	insert:=>αυτοσ | equal:κρατησασ τησ χειροσ=>κρατησασ τησ χειροσ | replace:παιδιου ταλιθα κουμ εστιν μεθερμηνευομενον κορασιον λεγω=>αυτησ εφωνησεν παισ | equal:εγειρε=>εγειρε
62	Mark 6:7	Luke 9:1	0.1959	προσκαλειται τουσ δωδεκα ηρξατο αυτουσ αποστελλειν δυο δυο εδιδου αυτοισ εξουσιαν πνευματων ακαθαρτων	συγκαλεσαμενοσ τουσ δωδεκα εδωκεν αυτοισ δυναμιν εξουσιαν δαιμονια νοσουσ θεραπευειν	τουσ δωδεκα αυτοισ εξουσιαν	replace:προσκαλειται=>συγκαλεσαμενοσ | equal:τουσ δωδεκα=>τουσ δωδεκα | replace:ηρξατο αυτουσ αποστελλειν δυο δυο εδιδου=>εδωκεν | equal:αυτοισ=>αυτοισ | insert:=>δυναμιν | equal:εξουσιαν=>εξουσιαν | replace:πνευματων ακαθαρτων=>δαιμονια νοσουσ θεραπευειν
63	Mark 6:8	Luke 9:3	0.2213	παρηγγειλεν αυτοισ μηδεν αιρωσιν εισ οδον ραβδον μονον αρτον πηραν εισ ζωνην χαλκον	προσ αυτουσ μηδεν αιρετε εισ οδον μητε ραβδον μητε πηραν μητε αρτον μητε αργυριον μητε δυο χιτωνασ εχειν	μηδεν εισ οδον ραβδον αρτον	replace:παρηγγειλεν αυτοισ=>προσ αυτουσ | equal:μηδεν=>μηδεν | replace:αιρωσιν=>αιρετε | equal:εισ οδον=>εισ οδον | insert:=>μητε | equal:ραβδον=>ραβδον | replace:μονον=>μητε πηραν μητε | equal:αρτον=>αρτον | replace:πηραν εισ ζωνην χαλκον=>μητε αργυριον μητε δυο χιτωνασ εχειν
64	Mark 6:10	Luke 9:4	0.4342	αυτοισ οπου εισελθητε εισ οικιαν εκει μενετε εωσ εξελθητε εκειθεν	εισ οικιαν εισελθητε εκει μενετε εκειθεν εξερχεσθε	εισ οικιαν εκει μενετε εκειθεν	delete:αυτοισ οπου εισελθητε=> | equal:εισ οικιαν=>εισ οικιαν | insert:=>εισελθητε | equal:εκει μενετε=>εκει μενετε | delete:εωσ εξελθητε=> | equal:εκειθεν=>εκειθεν | insert:=>εξερχεσθε
65	Mark 6:16	Luke 9:9	0.2417	ακουσασ ηρωδησ απεκεφαλισα ιωαννην ουτοσ ηγερθη	ηρωδησ ιωαννην απεκεφαλισα τισ εστιν ουτοσ ακουω τοιαυτα εζητει ιδειν	ηρωδησ απεκεφαλισα ουτοσ	delete:ακουσασ=> | equal:ηρωδησ=>ηρωδησ | insert:=>ιωαννην | equal:απεκεφαλισα=>απεκεφαλισα | replace:ιωαννην=>τισ εστιν | equal:ουτοσ=>ουτοσ | replace:ηγερθη=>ακουω τοιαυτα εζητει ιδειν
66	Mark 6:30	Luke 9:10	0.24	συναγονται αποστολοι προσ απηγγειλαν αυτω οσα εποιησαν οσα εδιδαξαν	υποστρεψαντεσ αποστολοι διηγησαντο αυτω οσα εποιησαν παραλαβων αυτουσ υπεχωρησεν κατ ιδιαν εισ πολιν καλουμενην βηθσαιδα	αποστολοι αυτω οσα εποιησαν	replace:συναγονται=>υποστρεψαντεσ | equal:αποστολοι=>αποστολοι | replace:προσ απηγγειλαν=>διηγησαντο | equal:αυτω οσα εποιησαν=>αυτω οσα εποιησαν | replace:οσα εδιδαξαν=>παραλαβων αυτουσ υπεχωρησεν κατ ιδιαν εισ πολιν καλουμενην βηθσαιδα
67	Mark 6:37	Luke 9:13	0.1956	αποκριθεισ αυτοισ δοτε αυτοισ υμεισ φαγειν λεγουσιν αυτω απελθοντεσ αγορασωμεν δηναριων διακοσιων αρτουσ δωσομεν αυτοισ φαγειν	προσ αυτουσ δοτε αυτοισ υμεισ φαγειν ειπαν εισιν πλειον αρτοι πεντε ιχθυεσ δυο μητι πορευθεντεσ ημεισ αγορασωμεν εισ λαον τουτον βρωματα	δοτε αυτοισ υμεισ φαγειν αγορασωμεν	replace:αποκριθεισ αυτοισ=>προσ αυτουσ | equal:δοτε αυτοισ υμεισ φαγειν=>δοτε αυτοισ υμεισ φαγειν | replace:λεγουσιν αυτω απελθοντεσ=>ειπαν εισιν πλειον αρτοι πεντε ιχθυεσ δυο μητι πορευθεντεσ ημεισ | equal:αγορασωμεν=>αγορασωμεν | replace:δηναριων διακοσιων αρτουσ δωσομεν αυτοισ φαγειν=>εισ λαον τουτον βρωματα
68	Mark 6:41	Luke 9:16	0.6574	λαβων τουσ πεντε αρτουσ τουσ δυο ιχθυασ αναβλεψασ εισ ουρανον ευλογησεν κατεκλασεν τουσ αρτουσ εδιδου τοισ μαθηταισ παρατιθωσιν αυτοισ τουσ δυο ιχθυασ εμερισεν πασιν	λαβων τουσ πεντε αρτουσ τουσ δυο ιχθυασ αναβλεψασ εισ ουρανον ευλογησεν αυτουσ κατεκλασεν εδιδου τοισ μαθηταισ παραθειναι οχλω	λαβων τουσ πεντε αρτουσ τουσ δυο ιχθυασ αναβλεψασ εισ ουρανον ευλογησεν κατεκλασεν εδιδου τοισ μαθηταισ	equal:λαβων τουσ πεντε αρτουσ τουσ δυο ιχθυασ αναβλεψασ εισ ουρανον ευλογησεν=>λαβων τουσ πεντε αρτουσ τουσ δυο ιχθυασ αναβλεψασ εισ ουρανον ευλογησεν | insert:=>αυτουσ | equal:κατεκλασεν=>κατεκλασεν | delete:τουσ αρτουσ=> | equal:εδιδου τοισ μαθηταισ=>εδιδου τοισ μαθηταισ | replace:παρατιθωσιν αυτοισ τουσ δυο ιχθυασ εμερισεν πασιν=>παραθειναι οχλω
69	Mark 6:42	Luke 9:17	0.2825	εφαγον παντεσ εχορτασθησαν	εφαγον εχορτασθησαν παντεσ ηρθη περισσευσαν αυτοισ κλασματων κοφινοι δωδεκα	εφαγον παντεσ	equal:εφαγον=>εφαγον | insert:=>εχορτασθησαν | equal:παντεσ=>παντεσ | replace:εχορτασθησαν=>ηρθη περισσευσαν αυτοισ κλασματων κοφινοι δωδεκα
70	Mark 8:28	Luke 9:19	0.4221	ειπαν αυτω λεγοντεσ ιωαννην βαπτιστην αλλοι ηλιαν αλλοι εισ προφητων	αποκριθεντεσ ειπαν ιωαννην βαπτιστην αλλοι ηλιαν αλλοι προφητησ τισ αρχαιων ανεστη	ειπαν ιωαννην βαπτιστην αλλοι ηλιαν αλλοι	insert:=>αποκριθεντεσ | equal:ειπαν=>ειπαν | delete:αυτω λεγοντεσ=> | equal:ιωαννην βαπτιστην αλλοι ηλιαν αλλοι=>ιωαννην βαπτιστην αλλοι ηλιαν αλλοι | replace:εισ προφητων=>προφητησ τισ αρχαιων ανεστη
71	Mark 8:29	Luke 9:20	0.3855	αυτοσ επηρωτα αυτουσ υμεισ λεγετε ειναι αποκριθεισ πετροσ αυτω χριστοσ	αυτοισ υμεισ λεγετε ειναι πετροσ αποκριθεισ χριστον	υμεισ λεγετε ειναι αποκριθεισ	replace:αυτοσ επηρωτα αυτουσ=>αυτοισ | equal:υμεισ λεγετε ειναι=>υμεισ λεγετε ειναι | insert:=>πετροσ | equal:αποκριθεισ=>αποκριθεισ | replace:πετροσ αυτω χριστοσ=>χριστον
72	Mark 8:30	Luke 9:21	0.2098	επετιμησεν αυτοισ μηδενι λεγωσιν	επιτιμησασ αυτοισ παρηγγειλεν μηδενι λεγειν τουτο	αυτοισ μηδενι	replace:επετιμησεν=>επιτιμησασ | equal:αυτοισ=>αυτοισ | insert:=>παρηγγειλεν | equal:μηδενι=>μηδενι | replace:λεγωσιν=>λεγειν τουτο
73	Mark 8:31	Luke 9:22	0.5942	ηρξατο διδασκειν αυτουσ δει υιον ανθρωπου πολλα παθειν αποδοκιμασθηναι πρεσβυτερων αρχιερεων γραμματεων αποκτανθηναι τρεισ ημερασ αναστηναι	ειπων δει υιον ανθρωπου πολλα παθειν αποδοκιμασθηναι πρεσβυτερων αρχιερεων γραμματεων αποκτανθηναι τριτη ημερα εγερθηναι	δει υιον ανθρωπου πολλα παθειν αποδοκιμασθηναι πρεσβυτερων αρχιερεων γραμματεων αποκτανθηναι	replace:ηρξατο διδασκειν αυτουσ=>ειπων | equal:δει υιον ανθρωπου πολλα παθειν αποδοκιμασθηναι πρεσβυτερων αρχιερεων γραμματεων αποκτανθηναι=>δει υιον ανθρωπου πολλα παθειν αποδοκιμασθηναι πρεσβυτερων αρχιερεων γραμματεων αποκτανθηναι | replace:τρεισ ημερασ αναστηναι=>τριτη ημερα εγερθηναι
74	Mark 8:34	Luke 9:23	0.3437	προσκαλεσαμενοσ οχλον τοισ μαθηταισ αυτοισ τισ θελει οπισω ελθειν απαρνησασθω εαυτον αρατω σταυρον ακολουθειτω	προσ παντασ τισ θελει οπισω ερχεσθαι αρνησασθω εαυτον αρατω σταυρον καθ ημεραν ακολουθειτω	τισ θελει οπισω εαυτον αρατω σταυρον ακολουθειτω	replace:προσκαλεσαμενοσ οχλον τοισ μαθηταισ αυτοισ=>προσ παντασ | equal:τισ θελει οπισω=>τισ θελει οπισω | replace:ελθειν απαρνησασθω=>ερχεσθαι αρνησασθω | equal:εαυτον αρατω σταυρον=>εαυτον αρατω σταυρον | insert:=>καθ ημεραν | equal:ακολουθειτω=>ακολουθειτω
75	Mark 8:35	Luke 9:24	0.7043	οσ θελη ψυχην σωσαι απολεσει αυτην οσ απολεσει ψυχην ενεκεν εμου ευαγγελιου σωσει αυτην	οσ θελη ψυχην σωσαι απολεσει αυτην οσ απολεση ψυχην ενεκεν εμου ουτοσ σωσει αυτην	οσ θελη ψυχην σωσαι απολεσει αυτην οσ ψυχην ενεκεν εμου σωσει αυτην	equal:οσ θελη ψυχην σωσαι απολεσει αυτην οσ=>οσ θελη ψυχην σωσαι απολεσει αυτην οσ | replace:απολεσει=>απολεση | equal:ψυχην ενεκεν εμου=>ψυχην ενεκεν εμου | replace:ευαγγελιου=>ουτοσ | equal:σωσει αυτην=>σωσει αυτην
76	Mark 8:36	Luke 9:25	0.1847	ωφελει ανθρωπον κερδησαι κοσμον ολον ζημιωθηναι ψυχην	ωφελειται ανθρωποσ κερδησασ κοσμον ολον εαυτον απολεσασ ζημιωθεισ	κοσμον ολον	replace:ωφελει ανθρωπον κερδησαι=>ωφελειται ανθρωποσ κερδησασ | equal:κοσμον ολον=>κοσμον ολον | replace:ζημιωθηναι ψυχην=>εαυτον απολεσασ ζημιωθεισ
77	Mark 8:38	Luke 9:26	0.689	οσ επαισχυνθη τουσ εμουσ λογουσ γενεα ταυτη μοιχαλιδι αμαρτωλω υιοσ ανθρωπου επαισχυνθησεται οταν ελθη δοξη πατροσ αγγελων αγιων	οσ επαισχυνθη τουσ εμουσ λογουσ τουτον υιοσ ανθρωπου επαισχυνθησεται οταν ελθη δοξη πατροσ αγιων αγγελων	οσ επαισχυνθη τουσ εμουσ λογουσ υιοσ ανθρωπου επαισχυνθησεται οταν ελθη δοξη πατροσ αγγελων	equal:οσ επαισχυνθη τουσ εμουσ λογουσ=>οσ επαισχυνθη τουσ εμουσ λογουσ | replace:γενεα ταυτη μοιχαλιδι αμαρτωλω=>τουτον | equal:υιοσ ανθρωπου επαισχυνθησεται οταν ελθη δοξη πατροσ=>υιοσ ανθρωπου επαισχυνθησεται οταν ελθη δοξη πατροσ | insert:=>αγιων | equal:αγγελων=>αγγελων | delete:αγιων=>
78	Mark 9:1	Luke 9:27	0.5535	αυτοισ αμην λεγω εισιν τινεσ ωδε εστηκοτων οιτινεσ γευσωνται θανατου εωσ ιδωσιν βασιλειαν εληλυθυιαν δυναμει	λεγω αληθωσ εισιν τινεσ εστηκοτων γευσωνται θανατου εωσ ιδωσιν βασιλειαν	λεγω εισιν τινεσ εστηκοτων γευσωνται θανατου εωσ ιδωσιν βασιλειαν	delete:αυτοισ αμην=> | equal:λεγω=>λεγω | insert:=>αληθωσ | equal:εισιν τινεσ=>εισιν τινεσ | delete:ωδε=> | equal:εστηκοτων=>εστηκοτων | delete:οιτινεσ=> | equal:γευσωνται θανατου εωσ ιδωσιν βασιλειαν=>γευσωνται θανατου εωσ ιδωσιν βασιλειαν | delete:εληλυθυιαν δυναμει=>
79	Mark 9:5	Luke 9:33	0.5121	αποκριθεισ πετροσ ιησου ραββι καλον εστιν ημασ ωδε ειναι ποιησωμεν τρεισ σκηνασ μιαν μωυσει μιαν ηλια μιαν	εγενετο διαχωριζεσθαι αυτουσ απ πετροσ προσ επιστατα καλον εστιν ημασ ωδε ειναι ποιησωμεν σκηνασ τρεισ μιαν μιαν μωυσει μιαν ηλια ειδωσ	πετροσ καλον εστιν ημασ ωδε ειναι ποιησωμεν τρεισ μιαν μωυσει μιαν ηλια	replace:αποκριθεισ=>εγενετο διαχωριζεσθαι αυτουσ απ | equal:πετροσ=>πετροσ | replace:ιησου ραββι=>προσ επιστατα | equal:καλον εστιν ημασ ωδε ειναι ποιησωμεν=>καλον εστιν ημασ ωδε ειναι ποιησωμεν | insert:=>σκηνασ | equal:τρεισ=>τρεισ | replace:σκηνασ=>μιαν | equal:μιαν μωυσει μιαν ηλια=>μιαν μωυσει μιαν ηλια | replace:μιαν=>ειδωσ
80	Mark 9:7	Luke 9:35	0.4558	εγενετο νεφελη επισκιαζουσα αυτοισ εγενετο φωνη τησ νεφελησ ουτοσ εστιν υιοσ αγαπητοσ ακουετε	φωνη εγενετο τησ νεφελησ λεγουσα ουτοσ εστιν υιοσ εκλελεγμενοσ ακουετε	εγενετο τησ νεφελησ ουτοσ εστιν υιοσ ακουετε	insert:=>φωνη | equal:εγενετο=>εγενετο | delete:νεφελη επισκιαζουσα αυτοισ εγενετο φωνη=> | equal:τησ νεφελησ=>τησ νεφελησ | insert:=>λεγουσα | equal:ουτοσ εστιν υιοσ=>ουτοσ εστιν υιοσ | replace:αγαπητοσ=>εκλελεγμενοσ | equal:ακουετε=>ακουετε
81	Mark 9:19	Luke 9:41	0.3995	αποκριθεισ αυτοισ γενεα απιστοσ εωσ ποτε προσ υμασ εσομαι εωσ ποτε ανεξομαι φερετε προσ	αποκριθεισ ιησουσ γενεα απιστοσ διεστραμμενη εωσ ποτε εσομαι προσ υμασ ανεξομαι προσαγαγε ωδε υιον	αποκριθεισ γενεα απιστοσ εωσ ποτε προσ υμασ ανεξομαι	equal:αποκριθεισ=>αποκριθεισ | replace:αυτοισ=>ιησουσ | equal:γενεα απιστοσ=>γενεα απιστοσ | insert:=>διεστραμμενη | equal:εωσ ποτε=>εωσ ποτε | insert:=>εσομαι | equal:προσ υμασ=>προσ υμασ | delete:εσομαι εωσ ποτε=> | equal:ανεξομαι=>ανεξομαι | replace:φερετε προσ=>προσαγαγε ωδε υιον
82	Mark 9:31	Luke 9:44	0.252	εδιδασκεν τουσ μαθητασ αυτοισ υιοσ ανθρωπου παραδιδοται εισ χειρασ ανθρωπων αποκτενουσιν αποκτανθεισ τρεισ ημερασ αναστησεται	θεσθε υμεισ εισ ωτα τουσ λογουσ τουτουσ υιοσ ανθρωπου μελλει παραδιδοσθαι εισ χειρασ ανθρωπων	τουσ υιοσ ανθρωπου εισ χειρασ ανθρωπων	replace:εδιδασκεν=>θεσθε υμεισ εισ ωτα | equal:τουσ=>τουσ | replace:μαθητασ αυτοισ=>λογουσ τουτουσ | equal:υιοσ ανθρωπου=>υιοσ ανθρωπου | replace:παραδιδοται=>μελλει παραδιδοσθαι | equal:εισ χειρασ ανθρωπων=>εισ χειρασ ανθρωπων | delete:αποκτενουσιν αποκτανθεισ τρεισ ημερασ αναστησεται=>
83	Mark 9:32	Luke 9:45	0.3189	ηγνοουν ρημα εφοβουντο επερωτησαι	ηγνοουν ρημα τουτο παρακεκαλυμμενον απ αισθωνται εφοβουντο ερωτησαι ρηματοσ τουτου	ηγνοουν ρημα εφοβουντο	equal:ηγνοουν ρημα=>ηγνοουν ρημα | insert:=>τουτο παρακεκαλυμμενον απ αισθωνται | equal:εφοβουντο=>εφοβουντο | replace:επερωτησαι=>ερωτησαι ρηματοσ τουτου
84	Mark 9:37	Luke 9:48	0.3581	οσ τοιουτων παιδιων δεξηται ονοματι εμε δεχεται οσ εμε δεχηται εμε δεχεται αλλα αποστειλαντα	αυτοισ οσ δεξηται τουτο παιδιον ονοματι εμε δεχεται οσ εμε δεξηται δεχεται αποστειλαντα μικροτεροσ πασιν υπαρχων ουτοσ εστιν μεγασ	οσ δεξηται ονοματι εμε δεχεται οσ εμε δεχεται αποστειλαντα	insert:=>αυτοισ | equal:οσ=>οσ | delete:τοιουτων παιδιων=> | equal:δεξηται=>δεξηται | insert:=>τουτο παιδιον | equal:ονοματι εμε δεχεται οσ εμε=>ονοματι εμε δεχεται οσ εμε | replace:δεχηται εμε=>δεξηται | equal:δεχεται=>δεχεται | delete:αλλα=> | equal:αποστειλαντα=>αποστειλαντα | insert:=>μικροτεροσ πασιν υπαρχων ουτοσ εστιν μεγασ
