layer,source_ref,target_ref,score,max_exact_run_len,max_exact_run,shared_content_tokens,note
john_to_synoptic,John 3:13,Luke 17:24,0.2581,4,ο υιοσ του ανθρωπου,ανθρωπου εισ ουρανον υιοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 5:13,John 3:16-18,0.2577,4,εισ το ονομα του,αιωνιον εισ ζωην ονομα υιου,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 3:3,Matt 21:31,0.2576,4,την βασιλειαν του θεου,αμην βασιλειαν ιησουσ λεγω τισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 10:7,Matt 26:19-22,0.2567,4,αμην λεγω υμιν οτι,αμην αυτοισ ειμι ιησουσ λεγω,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 13:31,Luke 22:69,0.2548,4,ο υιοσ του ανθρωπου,ανθρωπου νυν υιοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Heb 10:15,John 14:26,0.2543,4,το πνευμα το αγιον,αγιον πνευμα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 4:29,Matt 12:23,0.2539,4,μητι ουτοσ εστιν ο,εστιν μητι ουτοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 20:28,Mark 12:29-32,0.2532,4,και ειπεν αυτω ο,απεκριθη αυτω θεοσ κυριοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Heb 10:21,Matt 12:4,0.2518,4,τον οικον του θεου,οικον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 6:62,Luke 22:48,0.2518,4,τον υιον του ανθρωπου,ανθρωπου υιον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 8:28,Luke 22:48,0.2515,4,τον υιον του ανθρωπου,ανθρωπου ιησουσ υιον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 7:26,Luke 23:35,0.2513,4,ουτοσ εστιν ο χριστοσ,αρχοντεσ εστιν ουτοσ χριστοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 4:31,Matt 17:10,0.251,4,αυτον οι μαθηται λεγοντεσ,λεγοντεσ μαθηται,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 8:2,Luke 21:38,0.2505,4,και πασ ο λαοσ,λαοσ πασ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 5:5,John 11:25-27,0.2486,4,ο υιοσ του θεου,ιησουσ κοσμον πιστευων υιοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 8:34,Matt 21:31,0.2485,4,αυτοισ ο ιησουσ αμην,αμην αυτοισ ιησουσ λεγω,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Gal 2:2,Mark 4:34,0.2484,4,κατ ιδιαν δε τοισ,αυτοισ ιδιαν κατ τοισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 3:22,Matt 9:19,0.2483,4,και οι μαθηται αυτου,ιησουσ μαθηται,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 15:21,Luke 21:17,0.2476,4,δια το ονομα μου,ονομα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Jas 5:8,Luke 16:15,0.2464,4,τασ καρδιασ υμων οτι,καρδιασ τασ υμεισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 8:34,Matt 24:45-47,0.2463,4,αμην λεγω υμιν οτι,αμην αυτοισ δουλοσ εστιν λεγω τησ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 4:15,John 20:28-31,0.2433,4,οτι ιησουσ εστιν ο,αυτω εστιν θεοσ ιησουσ υιοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 12:34,Luke 22:48,0.243,4,τον υιον του ανθρωπου,ανθρωπου αυτω υιον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 2:8,John 1:9,0.2419,4,το φωσ το αληθινον,αληθινον φωσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 13:21,Matt 24:34,0.2418,4,αμην λεγω υμιν οτι,αμην λεγω ταυτα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 18:2,Matt 26:25,0.241,4,ιουδασ ο παραδιδουσ αυτον,ιουδασ παραδιδουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Heb 3:7,John 14:26-27,0.2402,4,το πνευμα το αγιον,αγιον καθωσ πνευμα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 3:8,John 8:34-35,0.2401,4,ο ποιων την αμαρτιαν,αμαρτιαν εισ εστιν ποιων υιοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 18:38,Matt 27:13,0.2383,4,λεγει αυτω ο πιλατοσ,αυτω πιλατοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 14:20,Mark 4:35,0.2377,4,εν εκεινη τη ημερα,εκεινη ημερα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 9:20,Matt 12:23,0.236,4,ουτοσ εστιν ο υιοσ,εστιν ουτοσ υιοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 16:26,Mark 4:35,0.2359,4,εν εκεινη τη ημερα,εκεινη ημερα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 3:14,Luke 22:48,0.2353,4,τον υιον του ανθρωπου,ανθρωπου υιον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 3:3,Luke 23:43,0.2347,4,και ειπεν αυτω αμην,αμην αυτω λεγω,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 9:40,Luke 6:2-3,0.2345,4,οι μετ αυτου οντεσ,μετ οντεσ φαρισαιων,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 4:14,Mark 3:29,0.233,4,εισ τον αιωνα αλλα,αιωνα αλλα εισ οσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 7:44,Luke 20:19,0.2319,4,επ αυτον τασ χειρασ,επ τασ χειρασ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 5:4,John 3:6,0.2306,4,το γεγεννημενον εκ του,γεγεννημενον εστιν,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 20:30,Luke 3:18,0.2306,4,πολλα μεν ουν και,πολλα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 21:12,Mark 1:17,0.2297,4,αυτοισ ο ιησουσ δευτε,αυτοισ δευτε ιησουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Gal 3:16,Luke 1:55,0.2289,4,και τω σπερματι αυτου,αβρααμ σπερματι,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 5:13,John 5:24-25,0.2287,4,του υιου του θεου,αιωνιον εισ ζωην υιου,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 9:2,Luke 8:9,0.2285,4,αυτον οι μαθηται αυτου,μαθηται τισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Col 4:11,Luke 13:20,0.2281,4,την βασιλειαν του θεου,βασιλειαν,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 18:1,Matt 9:19,0.2278,4,και οι μαθηται αυτου,ιησουσ μαθηται,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 2:17,Matt 7:21,0.2275,4,ποιων το θελημα του,εισ θελημα ποιων,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 12:3,Luke 10:39,0.2274,4,τουσ ποδασ του ιησου,ιησου μαριαμ ποδασ τουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 1:43,Matt 4:10-13,0.2269,4,εισ την γαλιλαιαν και,αυτω γαλιλαιαν εισ ιησουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 19:25,Mark 15:40,0.2266,4,και μαρια η μαγδαληνη,μαγδαληνη μαρια μητηρ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 11:47,Luke 14:30,0.2248,4,οτι ουτοσ ο ανθρωποσ,ανθρωποσ ουτοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Rom 11:14,John 6:52-54,0.2238,4,μου την σαρκα και,πωσ σαρκα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Eph 4:30,Mark 3:29,0.2235,4,το πνευμα το αγιον,αγιον εισ πνευμα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 9:19,Matt 12:23,0.2232,4,ουτοσ εστιν ο υιοσ,εστιν ουτοσ υιοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
